date,product1_sales,product2_sales,product3_sales,product4_sales,product5_sales
2020-02-25,19.443128250244943,25.406055817915238,34.7247957946243,43.76920503763323,56.92785856800579
2020-02-26,16.21249497002075,22.405916611903667,34.022979040747344,50.49657813398506,53.4645233864969
2020-02-27,10.673571994007473,25.64950127878174,34.80918001846162,38.891624394158505,48.96514377980803
2020-02-28,8.886990154028824,20.21642244345697,28.209225871561976,39.67757891696496,49.57253251016776
2020-02-29,11.418063771608452,18.708773922029657,31.689890377144458,42.32286482021369,47.21736091107662
2020-03-01,15.103691991283878,25.369465994082585,36.31773874336937,46.952780039813526,54.349731091786914
2020-03-02,10.312561371777406,23.708528129983282,31.63062116800647,42.26141319616638,52.98590717616864
2020-03-03,9.05796620689423,20.92655920485264,33.130967850094756,42.92659028569457,49.69996181746787
2020-03-04,5.0,16.64342753180129,27.407625716118822,36.47390641250416,44.746998977762345
2020-03-05,5.0,7.278673743928295,14.795098603451851,26.3277072561845,38.45269818582128
2020-03-06,5.0,16.60326720261234,30.008205459138562,38.70265292367192,41.551773802961804
2020-03-07,13.976638610333088,19.416204436542458,28.669871963150374,46.319220439057624,54.622127561275114
2020-03-08,11.800896081641683,22.23214954985815,35.66346634692922,40.27596942136851,57.830626948845975
2020-03-09,21.582305642331583,24.35860375218915,40.45044208706627,47.18414018292633,57.12553156893384
2020-03-10,9.51153204132595,25.257851638735687,34.19154217585939,49.5144284449382,58.14023381824764
2020-03-11,16.020474955945755,26.45423392580968,31.513511536314617,42.118012941440284,54.82412266552895
2020-03-12,17.74199712517765,27.27767190946757,30.68662754222696,47.222675690982804,50.19575005804467
2020-03-13,14.67300537325321,32.72059043319919,40.24841297961145,57.98479355433574,66.00072004486647
2020-03-14,17.50734787859132,25.258472366814633,37.61130780827514,46.17745256292742,59.142397050100776
2020-03-15,23.53722420974855,33.70232145865152,46.990528404543944,50.5084129982746,69.54711750500326
2020-03-16,5.0,22.26180502567757,32.55343816409884,39.53396771255465,46.42341293916805
2020-03-17,10.674071999695508,23.43267280338785,37.194573494838004,45.172209577846566,58.461707830141606
2020-03-18,9.509525454767878,29.799241611110446,31.154748911430456,42.148653869631055,55.16671947326971
2020-03-19,16.03477697087382,21.95791915878607,30.15030001936937,45.137747630566054,52.43708589816003
2020-03-20,13.888211574602257,21.65732374462997,26.030861818497023,37.065358995990124,51.78324975821931
2020-03-21,5.0,9.999747150515933,18.50948634363487,33.00585241221827,40.18151068890009
2020-03-22,5.0,12.043940509658036,24.537872694603564,29.825735333034512,45.24491277073281
2020-03-23,5.0,14.64280758466605,29.946965564452377,40.258350812429576,45.52129670335183
2020-03-24,11.896083099914406,25.593969928819497,29.766597283113963,49.447189958258086,47.568434787992274
2020-03-25,11.652487711318498,23.054470978018493,28.40697125017606,37.8843942642847,46.832804642513736
2020-03-26,5.0,13.747054826118008,26.025805936765074,34.45635179991611,45.547485951063614
2020-03-27,6.5142286387079675,10.38153448751747,25.215716824649625,36.95399700913021,45.305230297687466
2020-03-28,9.356221072588609,14.568581147753124,27.648386707298076,38.91580531769447,49.90743180036333
2020-03-29,10.581050939300042,23.22948734268646,32.9776964953411,41.569279708152116,55.36242573132982
2020-03-30,10.848489575334346,15.40550985220225,27.294091629511122,38.7917749323511,42.862304078608
2020-03-31,12.871614836603998,15.080153123288431,31.495468089511043,35.77980543355291,51.96958871166136
2020-04-01,10.633549170999665,22.882183482049797,33.355300412468004,41.6749344301742,46.26250999229544
2020-04-02,19.694372497522714,33.69538163972834,36.23564989686278,44.147199765237445,58.49551997388247
2020-04-03,8.219651017757524,21.444628265937535,30.15368332897751,39.9834725333579,51.1794648572312
2020-04-04,11.379768888289721,22.04743439081186,29.20313265567944,43.86285807786337,50.79079198352929
2020-04-05,9.444332662209908,17.91051696394745,27.399940010688752,33.89550820546698,45.07338000653546
2020-04-06,5.0,10.517779410409785,19.70441528033683,33.25406393022714,44.652843164956465
2020-04-07,5.1105591480358035,16.889389530272755,23.355771893308145,33.29527129031403,47.25733407348601
2020-04-08,5.0,15.74018079338105,31.406945937461156,35.77172392045951,48.361637334982674
2020-04-09,10.086451881590612,18.11654776618562,28.997129167793627,39.685486512125046,46.92581908337959
2020-04-10,6.1238545829712265,17.64365441088823,25.792120038212712,37.69871487600686,48.418132848185586
2020-04-11,5.0,8.261723722658935,22.356858297120286,31.977834075246673,38.145317379626036
2020-04-12,5.0,13.085696501653238,19.10811098377564,33.01412343464225,42.6762364301058
2020-04-13,5.0,9.849203709714862,23.893456892561012,29.380157830251118,45.32252566277285
2020-04-14,5.0,6.02064455925424,19.39680661432706,26.451169834209526,41.49971171767034
2020-04-15,5.0,11.433405002567383,19.501969039843488,26.56842389218278,37.635068062433945
2020-04-16,5.697384515594548,11.183950716184517,25.22250543898846,31.40312307162076,44.96360661337694
2020-04-17,10.693125177809904,24.618956707406138,29.82178477909326,53.38169651122493,50.65498860402281
2020-04-18,19.76480219835129,24.47306266246559,31.120117245668784,48.23445839460856,56.21759058592523
2020-04-19,8.642299451881215,28.145774373027116,31.306312656335216,40.834864576908316,56.23989791412
2020-04-20,18.627609666465183,24.962335260234926,33.967069845886186,39.57086669136436,47.928791542998574
2020-04-21,5.0,13.161655496545416,28.43428137123612,34.68233455793632,39.75138484104376
2020-04-22,5.0,16.910118618579453,31.150720159556492,36.0986141131125,43.60740303074729
2020-04-23,5.0,20.03722947353995,27.780760130810283,37.5132583324401,44.96402758506553
2020-04-24,20.20690436667305,30.682926942672424,40.51202944845021,48.24462864295574,55.381065217360415
2020-04-25,16.132887887713313,26.276849854517998,30.84261879252964,45.86942921497916,57.41272818304441
2020-04-26,19.814275953707913,22.56886161060787,34.876348908456286,47.48800888013642,57.258791134479885
2020-04-27,15.372620343586583,21.834596408374345,32.66658614187575,45.28761641648045,54.4471300016649
2020-04-28,8.631465014368343,17.264885616918708,26.318016935229362,31.522658611740106,45.913185229507626
2020-04-29,13.167725219919705,22.43002525008342,33.7541304008069,43.56916296483569,57.404683235810964
2020-04-30,16.995677777519685,26.60560073972655,35.75024291559151,44.61229534590195,62.132735987947775
2020-05-01,20.611776760837724,29.85832122885287,33.750472023034185,50.214005710887086,58.23768700262194
2020-05-02,8.073254711385665,24.792838152425734,35.44749065770814,52.159536897165765,51.367259137891075
2020-05-03,15.53242319984779,29.365483131987656,36.35875038894551,50.67942446258784,61.05060246240092
2020-05-04,12.882120541038683,22.111833190449143,31.370068851303987,39.71173920045335,49.578240119729585
2020-05-05,13.968744390561609,23.649571320608143,39.67839608542771,46.22155258210954,53.03795647418808
2020-05-06,23.165246580934085,27.79079689093051,40.95904281523285,55.165260251619756,65.93615604516613
2020-05-07,16.076377445536433,23.203069464883992,28.43021307810126,47.28135911769577,50.29300738381837
2020-05-08,13.028116985143358,21.5531092018935,31.127359203418013,43.80592364870535,55.94027884361635
2020-05-09,10.467275279756798,18.45747009216156,35.3894332256806,48.25618501517351,52.304595893672904
2020-05-10,6.81695100975997,20.95165137595552,35.02690754862869,35.75919987998917,47.917385752280374
2020-05-11,5.0,16.160427490473957,17.879526210085615,32.98907122387723,41.30047253077852
2020-05-12,5.0,17.253640423876377,25.087452538493995,30.818211478839814,43.48464293384598
2020-05-13,5.0,8.926036713606395,18.170433956056858,31.232903265423765,34.37276141606225
2020-05-14,5.0,18.49323282484338,23.703209351381116,31.26499487983524,48.50586909665323
2020-05-15,5.0,11.06572473187214,28.55275240131691,29.36762191945055,40.74369925707766
2020-05-16,11.66324236053947,19.234191999946223,25.736538928114882,39.360180170586624,51.57445630464247
2020-05-17,7.048182671900714,14.439885478336269,27.041312453442806,39.207543626993214,49.134742780681215
2020-05-18,8.361840145975433,14.506358134674507,26.81684670943519,38.16913052596613,42.35027982145799
2020-05-19,15.395023175547191,19.234069386535776,33.6559588169775,36.66144771282031,51.81901553926515
2020-05-20,7.207668486612185,14.675806958684255,24.45850775197048,34.329360624557346,43.36163501886141
2020-05-21,5.0,16.950668249416474,27.393097924779187,34.34020674201936,49.00925863191636
2020-05-22,9.87213991621854,23.720008876885892,32.53592511416027,39.93535608439964,47.32918855537116
2020-05-23,5.0,16.242094989573427,25.7386613040697,34.28022932906127,44.63399757961057
2020-05-24,6.946466827561524,20.440132501288048,25.838616850436793,35.942745311561566,45.05973170957714
2020-05-25,10.346945974192707,21.642631319109306,30.658684582353487,46.0741183718219,50.09075776468781
2020-05-26,10.767058049654423,18.48959558376511,31.83545848098392,44.24316896519691,54.35442205121943
2020-05-27,6.730978330332682,8.508914632195582,27.301979218608004,32.037825534638735,44.047800352435374
2020-05-28,5.0,13.137219097817596,20.24647092304484,28.639937351586948,38.197737771571646
2020-05-29,5.0,10.776479224118045,28.25526607168081,37.9412652056525,44.54511921369232
2020-05-30,5.0,16.712319415979326,27.23243445089192,43.65194394026715,44.696688939711755
2020-05-31,6.392057010722571,15.651417670877205,23.842659344434637,34.403806812341415,51.687707835411665
2020-06-01,7.006592629880104,15.655705133989049,34.84741094887108,35.42187329131197,49.95402484538677
2020-06-02,5.0,19.073581734105193,24.73199664690297,43.062089075606174,38.7282288915259
2020-06-03,12.2815487152212,21.398088806305623,27.159324309451222,40.28946585751039,47.99615715553226
2020-06-04,7.913664360315723,19.032329824631393,28.974877144681074,38.156982831182454,47.646229564279636
2020-06-05,14.934877925829575,9.26460485488267,31.161046010829853,38.64161898968471,42.143904284934564
2020-06-06,18.439011643420372,25.320324596020257,30.552035298841616,39.05181472372707,53.246778026109986
2020-06-07,18.490919328265726,29.111822973388744,47.34965655816109,47.94653747697259,58.264636372680016
2020-06-08,7.817537939187998,15.955876573409252,33.560781706929795,41.376074798260895,54.37853376447633
2020-06-09,15.697786705181434,24.146936826291928,34.266573809341935,46.369667485567945,54.53641048854939
2020-06-10,6.2771638237136385,17.958147754907973,27.8393953005781,34.96238944554935,46.184567137779744
2020-06-11,12.704714304589912,24.076559359457093,33.1953470852268,42.595746344863905,53.70639744616594
2020-06-12,25.344179398366464,28.02266688880254,39.227293068698096,44.88765190538132,56.286654852903105
2020-06-13,11.739549335915564,19.108522212444846,33.96337579293969,42.79388030211246,49.94392792760008
2020-06-14,19.886883853150245,30.028778379286692,38.105877272303566,43.75302490720414,52.975975869594265
2020-06-15,15.105626458739406,26.739567015036158,37.48389777788282,45.99085321663641,51.95966931386191
2020-06-16,19.777459915775218,29.800511768736307,39.29041012634413,46.89497920289541,58.712654267587766
2020-06-17,32.70230712998915,34.59010134586303,46.936085372122086,59.34331394855359,67.86406569284301
2020-06-18,20.804082425088442,31.35513684487721,42.1002587573937,55.26033694842174,62.39511258840707
2020-06-19,21.816651730964736,23.724897914893248,39.78061634757515,45.67544434710171,55.131405273131875
2020-06-20,12.77912850381797,20.137034517681272,32.436542864294125,40.770586682331626,47.8186345153612
2020-06-21,5.0,21.580772173561073,17.624480829141206,32.099872489233405,48.27038530818895
2020-06-22,8.668232056603276,12.655305410642645,28.738711169025997,35.87197889541635,42.819613079596955
2020-06-23,12.04023029451278,14.281882752002364,29.706775529788914,38.971953094507356,51.45065068716302
2020-06-24,12.546937439807756,25.095018535636992,30.625381283818474,48.543886826246094,47.674856496375995
2020-06-25,9.97044812803368,24.053151256249453,33.515566928438396,41.34522121038256,52.423816575645944
2020-06-26,11.62849576207897,21.80268907357383,37.18224544951162,48.20243900581089,49.40955171770655
2020-06-27,19.573040310774932,33.435310279617674,43.158175603798014,53.30617253782687,58.811389776772536
2020-06-28,16.705892520453638,25.11234618854318,34.61055980428295,47.77110202122419,59.85513018318772
2020-06-29,31.00621637180315,44.622229219791926,50.36535694052473,64.42006153173652,70.69108434448299
2020-06-30,28.97679980494569,40.47747441616373,45.52872659852206,59.560013219966514,71.37896313823003
2020-07-01,16.463136583505023,29.00543543519822,36.33031516526854,51.636647246639114,62.035597297437135
2020-07-02,14.16146679042059,29.49279787719921,31.140721563632802,42.86151127835006,49.70986375181159
2020-07-03,16.660817901989557,23.011915897128073,37.416241083286366,48.499767313393974,53.83669299315542
2020-07-04,14.425305950074335,24.97222072230914,35.605309742409474,46.03534230771387,50.40533721892883
2020-07-05,19.009092332149297,26.664627896704907,37.30600641577731,43.8897182929968,59.75847486760255
2020-07-06,19.481354710902785,30.884812115452466,39.15487560780006,43.02184666345977,53.389222307977136
2020-07-07,16.597066272205804,29.90405962470105,36.76806089586537,44.61058412233352,57.90061910268783
2020-07-08,9.731155102898427,20.037664684471668,28.01720745160551,37.54153654408143,52.62051384760068
2020-07-09,5.0,10.118832055351623,23.674853300411996,32.18851194254411,47.867946271538436
2020-07-10,5.0,13.050610201594381,24.071922348460078,35.38300817682945,40.441633994888534
2020-07-11,8.24161205132832,15.585402880582667,29.88142297927971,36.246644024578615,49.755515468579475
2020-07-12,9.98004442410833,25.20546965510208,32.73204802694614,39.03683776858748,56.010263422138735
2020-07-13,5.0,13.513158429706039,25.228463978061015,33.27762064088301,41.250627405656736
2020-07-14,5.0,14.252781924485845,26.40309120104692,37.89403922503803,40.74362583582509
2020-07-15,11.365042721380632,18.759625078976647,31.416034876331203,31.464916159428107,42.56555405965863
2020-07-16,5.0,10.103801279510783,24.065616370352693,32.32507926380398,46.28331623468386
2020-07-17,8.12927174032541,13.169927532675583,23.439145694524385,36.71862072504595,40.435319024031784
2020-07-18,7.243814439187412,20.760101034629304,26.669658418964737,40.75909618007661,46.041902151982256
2020-07-19,5.0,10.04155312256952,19.77752802506436,30.53652861696509,43.32417552060058
2020-07-20,8.213576987256376,12.257992621282565,23.37319074440524,29.769067451202762,45.95425217981813
2020-07-21,7.574768902651755,20.732861344885738,28.689347075157325,40.982037425202286,50.39923767985639
2020-07-22,15.001941016542437,28.270691149708476,32.3363189227196,42.807491519242596,55.38044825312205
2020-07-23,17.653047342634974,31.1967331407453,38.11598861983298,45.47087323147902,62.87647064869028
2020-07-24,9.04006304491768,23.331694784632077,24.662707726353272,38.47051555807496,47.48660258499824
2020-07-25,5.0,13.315330916487707,26.225597304314903,35.032140109228536,43.55473076682049
2020-07-26,9.71015059670131,14.77831728157464,29.047365707886843,37.22951528818553,46.7257709459877
2020-07-27,10.367683315010748,26.30793013586764,29.35266328679661,35.18723100870397,54.294504615589005
2020-07-28,17.785650152251748,23.050342259004776,35.9961187808284,46.709580366192576,56.71957754071637
2020-07-29,29.794540967040046,41.725863824333416,55.29107328657823,66.30298799753473,73.83203883165409
2020-07-30,30.276527919940598,44.82172527797185,46.01446325931775,62.79170882644319,74.38762385309445
2020-07-31,31.028349308020218,44.01623251104472,50.0593681471441,58.934485471568294,68.8134198807136
2020-08-01,36.9889764568014,44.015706119985026,50.340615754378305,62.04356820189765,77.6497151383936
2020-08-02,31.965054829055877,47.8703975342244,48.555681196194556,61.35582655383278,75.94510636465793
2020-08-03,28.6194997948211,33.593411485274764,48.01239070221044,57.32034934510092,67.73083216815245
2020-08-04,21.757337924487572,38.9975394278422,45.63254062728008,58.21904050975273,71.55941576991167
2020-08-05,19.90823995979871,29.27812853688219,38.313544638259096,46.90456776585545,54.13721953915761
2020-08-06,18.770470682923015,26.907355132642476,30.089991202832447,46.34756496529339,54.528233887264754
2020-08-07,12.701296865522918,27.03985017693424,34.36069898832432,43.82628611154237,50.24853451565079
2020-08-08,15.569367740284981,23.8964338839578,28.655151430528512,46.740393581529226,54.53736458636096
2020-08-09,21.91976877513757,35.08652236258758,43.65143201623767,55.58515374491285,60.32121190663224
2020-08-10,15.669023657948948,24.658503349321617,32.27311215126679,43.80815139951876,53.71346678540466
2020-08-11,21.480780392644085,23.489227833157678,38.666061809302285,44.83556590557442,58.695694453776476
2020-08-12,5.0,13.086060459463791,21.677228264123475,39.83506689709132,47.68929816173281
2020-08-13,5.0,10.98886465817438,15.064755772775007,35.35258062811597,44.97454531122199
2020-08-14,15.103540208379917,14.844317008898809,31.2949354112879,38.1601230465061,47.77976675432457
2020-08-15,15.654825954290903,27.08473090691973,36.31764306163132,45.12621942747434,48.375556618722676
2020-08-16,5.0,12.034538626867432,29.061002782850796,37.437873541649566,49.09302043992248
2020-08-17,5.0,12.035051562168828,23.327790678750024,31.3696803695407,45.03685944464215
2020-08-18,6.711684864432773,16.726598791347534,26.082130134118152,36.11855978881656,47.43998013288166
2020-08-19,5.0,15.316017887653055,26.815165584137684,35.28352442964804,43.140069156928085
2020-08-20,5.0,19.044542820908365,23.67669258417707,37.98688556909323,40.51990756395635
2020-08-21,5.0,20.087144611230688,28.93479745422011,38.09760094304507,44.293166890098135
2020-08-22,5.0,12.99734526318526,26.262988056391954,35.68050359922073,50.480834840311246
2020-08-23,16.412927847579944,26.015617368381054,39.69761223223693,51.61685463346943,52.675615796732885
2020-08-24,19.085825316991848,29.230920970847183,46.66216123611552,51.59781057608694,58.951620583045525
2020-08-25,11.232333440660025,15.834758583667153,27.758079863754094,37.152738736012864,49.60316388180339
2020-08-26,5.201875021405,23.01897387168135,26.670046266498876,41.02086888592382,44.432169139614494
2020-08-27,8.201584586484909,16.721542245969914,25.171894454479176,32.151045680472535,45.8027488153984
2020-08-28,9.819094054148719,22.6656939449747,25.153832872157892,41.654841736665674,53.27480719935721
2020-08-29,6.2578536483393945,18.39488858329893,24.322105384029516,41.834163826496024,46.44374274301844
2020-08-30,8.575772091002671,20.071735186958833,25.32346630016355,35.89717592832574,55.15652278150316
2020-08-31,6.3978212218176775,20.309051962615694,28.193722092700796,37.22308550064732,44.76018950986999
2020-09-01,15.288795038606418,20.251069956186726,34.59863041615543,42.185299134275084,57.317751389705904
2020-09-02,7.8111272294037,18.51083446002246,24.84451080761793,34.04287149273737,46.79336539257514
2020-09-03,7.65426409663133,14.222839623231398,29.5400023065803,33.822624580223774,48.49267076911691
2020-09-04,5.434307619604181,12.980951642631457,24.567422882635316,33.45527739211064,45.890723142978466
2020-09-05,9.752695607168704,14.145887243701301,22.35889422402018,28.170094129900097,40.18732659610603
2020-09-06,10.823487398600353,26.45155656565521,31.753023201815544,42.78356235320311,53.42369652873232
2020-09-07,12.621283570882765,24.278089166096404,34.679846487465156,46.921105957248166,48.64057008169336
2020-09-08,5.197578197761056,17.99349881483224,29.542294571038255,34.343731236594586,48.87674227874953
2020-09-09,10.576478199421395,27.349554390807874,29.641518909769463,46.800761327827466,53.13738495487374
2020-09-10,20.492947248665338,33.1273681690506,40.43075916335912,53.937484896167675,64.3210891365142
2020-09-11,28.653462800546304,42.89146254976484,44.17523512089365,58.178154964095825,68.2607681824851
2020-09-12,18.733793479978416,26.16880967290349,30.43466796558921,42.49877707445244,55.57514025663799
2020-09-13,9.444415343227398,15.874365947008373,28.698880645311334,43.72022990567568,51.60092248387066
2020-09-14,14.762812406201087,29.51990398882737,35.8312165048798,43.984077424327836,54.616674115529904
2020-09-15,13.683802641476328,23.413031126965446,34.8927235144553,44.94029847482664,50.132893681369964
2020-09-16,12.37807278574192,27.904000180833073,34.82242590559061,44.55025993796543,57.59494577911683
2020-09-17,18.999759255281088,29.120507855824428,37.681733536117186,48.76071746196891,61.40997001913249
2020-09-18,11.654887746275126,20.630750731769904,33.59881257022514,37.51933486684667,50.331787374785065
2020-09-19,5.992035821676285,16.866373457799885,30.12715280146979,37.854058639838165,50.6772764084278
2020-09-20,5.0,5.0,15.39647238277569,26.016762487749176,31.511234708007724
2020-09-21,5.0,5.0,11.948458800922277,19.413080047047163,35.7763945955221
2020-09-22,5.0,5.0,15.339745539008895,25.93327736710738,36.539908961885345
2020-09-23,5.0,5.0,9.647734909989014,17.294597463443022,37.21966319221501
2020-09-24,5.0,18.288578738971403,15.962413751087896,35.82338786391719,40.64389599437797
2020-09-25,5.0,8.656399880399526,17.06954780437167,23.774815346625054,36.33836159387593
2020-09-26,5.0,5.0,22.045930207559365,29.434585612298115,38.47202356683626
2020-09-27,6.906465142137141,12.209659530498515,23.65449773256287,32.752744326776096,42.815320139015405
2020-09-28,9.376205983518904,23.496942125938006,32.803240119774564,37.816732210712324,49.26004475335815
2020-09-29,5.0,10.916978663945496,26.454719542322298,34.492407078157825,40.127444105542544
2020-09-30,5.874922978254131,19.610829162278957,30.27885343518202,40.79420745229838,52.65710324906843
2020-10-01,7.868679715110348,20.105534419123696,30.653416957152892,38.44494426635789,52.22487592257285
2020-10-02,5.042251694087738,12.78693767346241,23.28867692640608,32.11596856048051,42.39281031101795
2020-10-03,13.80749705203702,20.368664763015236,27.475604893402508,32.53594638646592,52.49015186480015
2020-10-04,8.18152334994576,19.37151280123093,31.581670696367702,40.78330738895336,53.24495337464409
2020-10-05,7.457765266766142,18.04499874357053,30.398054723355894,32.09199309776328,47.18929090359283
2020-10-06,7.728862866211396,15.115655021023352,27.359792727386655,38.06416415275358,48.016925141557756
2020-10-07,9.861117079579172,14.98356235826469,24.945369464680688,35.505592610988174,47.95811057258264
2020-10-08,15.185133811265043,19.77148060712749,27.60592041021397,39.64176485995877,45.0192273228754
2020-10-09,9.801516280759612,20.275623143245273,33.19774284630792,40.48798610105098,51.48421703701282
2020-10-10,17.577063832788554,34.22627371404344,34.713817711942596,48.05703880130195,52.588231526515685
2020-10-11,14.179710865347547,19.848319677296523,24.158685374728616,43.24284034700522,53.67659517064914
2020-10-12,23.548623929472534,32.17700363784925,39.85133891211885,52.50812354784595,56.81846979326802
2020-10-13,14.98204254807047,22.239693066481642,25.7797832931199,40.39038844241071,53.952180056149366
2020-10-14,10.546395537489872,14.539513782712884,27.270190388570047,40.20241375093756,47.80425069961263
2020-10-15,10.899398545271287,16.69484838169014,31.533933861180053,37.37055844801115,51.34227387183894
2020-10-16,14.758743684858063,18.40981024907085,31.627033965712094,45.25714523274208,51.10357747452762
2020-10-17,12.602036496870664,23.063678065403487,33.63332835853417,41.11333213716274,48.41180913335571
2020-10-18,10.841575895903269,16.724554914633835,29.360363646118135,35.330079966581685,52.63572338775529
2020-10-19,7.76092090187667,23.913696665559534,27.140521887387266,35.50685738753217,38.77567283894954
2020-10-20,7.2444793308902256,12.351712466150598,25.91107669425297,33.92653339923987,47.87535142038733
2020-10-21,12.991461466140352,20.037228604394446,26.067075341461027,39.08008434159814,50.49764513810846
2020-10-22,15.518414158780484,25.99826704337153,34.48927254792871,42.37351708537351,47.75087224209626
2020-10-23,9.57913143499998,23.65128043670842,27.40570891262467,41.9271021177246,44.40706459308334
2020-10-24,12.103046554000532,28.78891152486029,34.615842646674736,45.84970097796958,57.63357987657571
2020-10-25,14.060159299643892,27.245116932123352,30.404446541223457,39.68336066004971,50.78349760051573
2020-10-26,20.579852085995007,30.032512763904325,32.299048888421744,48.826535157388086,53.50027365468206
2020-10-27,16.265597345832305,30.49398520639756,41.170073332869094,52.703204317400235,62.1283479858882
2020-10-28,13.934168359043552,25.163231660924758,33.957377010717394,43.988573994492455,53.84380706128259
2020-10-29,8.28159710797295,17.80805639596943,26.7554588818825,42.734554820512926,46.64783681534583
2020-10-30,13.391993330384786,20.85116221131341,30.696769617756253,49.34257019868263,53.95563378779419
